DSF Project ID,predicted_RAG,predicted_probability,predicted_EAC_date,actual_RAG,actual_RAG_reason,predicted_RAG_reason
DSFFLOW-4457,Green,0.64,15-Sep-25,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; | [Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start;,Work progress significantly ahead of schedule (Work% >> Time%); Actual start differs from planned start (possible late start)
DSFFLOW-3547,Red,0.78,08-Aug-25,Red,[Closed] schedule overrun > 10%; efforts saved; | [Closed] schedule overrun > 10%; efforts saved;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-1135,Green,0.61,20-Jun-25,Green,[Closed] efforts saved; | [Closed] efforts saved;,Low EAC efficiency -> potential effort risk
DSFFLOW-1879,Green,0.63,30-Jun-25,Green,[Closed] efforts saved; | [Closed] efforts saved;,Low EAC efficiency -> potential effort risk
DSFFLOW-2625,Red,0.69,25-Jul-25,Red,[Closed] schedule overrun > 10%; | [Closed] schedule overrun > 10%;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-340,Red,0.82,30-Jun-25,Red,[Closed] incomplete work; effort budget spent; schedule overrun > 10%; | [Closed] incomplete work; effort budget spent; schedule overrun > 10%;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk
DSFFLOW-3649,Red,0.62,30-Dec-25,Red,[Closed] incomplete work; ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; | [Closed] incomplete work; ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start;,Work progress significantly ahead of schedule (Work% >> Time%); Low effort consumption relative to plan (Effort Prog < 50%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-97,Green,0.69,31-Jul-25,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; | [Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline;,Actual start differs from planned start (possible late start)
DSFFLOW-1026,Red,0.69,29-Jun-25,Red,[Closed] schedule overrun > 10%; late start; | [Closed] schedule overrun > 10%; late start;,Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-3700,Red,0.57,31-Jul-26,Red,[Closed] incomplete work; effort budget spent; ahead of schedule; feedback: opportunity for optimized time plan; late start; | [Closed] incomplete work; effort budget spent; ahead of schedule; feedback: opportunity for optimized time plan; late start;,Work progress significantly ahead of schedule (Work% >> Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-386,Red,0.61,26-Jan-25,Red,[Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; late start; | [Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; late start;,Work progress significantly behind schedule (Work% << Time%); Actual start differs from planned start (possible late start)
DSFFLOW-4427,Red,0.65,08-Aug-25,Red,[Closed] schedule overrun > 10%; efforts saved; late start; | [Closed] schedule overrun > 10%; efforts saved; late start;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-1383,Red,0.6,30-Jun-25,Red,[Closed] incomplete work; effort budget spent; ahead of schedule; feedback: opportunity for optimized time plan; | [Closed] incomplete work; effort budget spent; ahead of schedule; feedback: opportunity for optimized time plan;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-1445,Green,0.66,04-Jul-25,Green,[Closed] efforts saved; | [Closed] efforts saved;,Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-1200,Green,0.64,31-Oct-25,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start; | [Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; late start;,Work progress significantly ahead of schedule (Work% >> Time%); Actual start differs from planned start (possible late start)
DSFFLOW-3458,Red,0.8,29-Aug-25,Red,[Closed] incomplete work; effort budget spent; ahead of schedule; feedback: opportunity for optimized time plan; | [Closed] incomplete work; effort budget spent; ahead of schedule; feedback: opportunity for optimized time plan;,Work progress significantly ahead of schedule (Work% >> Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-3381,Red,0.58,22-Jul-25,Green,[Closed] | [Closed],Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-550,Green,0.66,23-Jul-25,Green,[Closed] ahead of schedule; efforts saved; late start; | [Closed] ahead of schedule; efforts saved; late start;,Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-168,Red,0.39,03-Sep-25,Green,[Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline; | [Closed] ahead of schedule; feedback: opportunity for optimized time plan; efforts saved; feedback: opportunity for optimized effort baseline;,Work progress significantly ahead of schedule (Work% >> Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
DSFFLOW-2419,Red,0.67,26-Jun-25,Red,[Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; late start; | [Closed] schedule overrun > 10%; efforts saved; feedback: opportunity for optimized effort baseline; late start;,Work progress significantly behind schedule (Work% << Time%); Actual start differs from planned start (possible late start)
DSFFLOW-3581,Red,0.77,08-Aug-25,Red,[Closed] schedule overrun > 10%; efforts saved; | [Closed] schedule overrun > 10%; efforts saved;,Work progress significantly behind schedule (Work% << Time%); Low EAC efficiency -> potential effort risk; Actual start differs from planned start (possible late start)
